"account_id","company_id","code","name","account_type","is_control_account","created_at","default_tax_code_id","balance_side"
1,1,"1018","現金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
2,1,"1087","小口現金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
3,1,"1317","普通預金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
4,1,"1410","定期預金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
5,1,"1520","売掛金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
6,1,"1623","商品","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
7,1,"1805","仮払消費税","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
8,1,"1812","仮払金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
9,1,"1829","立替金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
10,1,"1867","貸付金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
11,1,"1984","貸倒引当金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
12,1,"2019","建物","asset",True,"2026-04-21 14:34:12.481035",3,"debit"
13,1,"2033","建物附属設備","asset",True,"2026-04-21 14:34:12.481035",3,"debit"
14,1,"2057","構築物","asset",True,"2026-04-21 14:34:12.481035",3,"debit"
15,1,"2095","機械装置","asset",True,"2026-04-21 14:34:12.481035",3,"debit"
16,1,"2143","車両運搬具","asset",True,"2026-04-21 14:34:12.481035",3,"debit"
17,1,"2174","工具器具備品","asset",True,"2026-04-21 14:34:12.481035",3,"debit"
18,1,"2291","減価償却累計額","asset",True,"2026-04-21 14:34:12.481035",9,"credit"
19,1,"2318","土地","asset",True,"2026-04-21 14:34:12.481035",7,"debit"
20,1,"2387","建設仮勘定","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
21,1,"2655","長期貸付金","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
22,1,"2789","貸倒引当金","asset",True,"2026-04-21 14:34:12.481035",9,"credit"
23,1,"2923","創立費","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
24,1,"2947","開業費","asset",True,"2026-04-21 14:34:12.481035",9,"debit"
25,1,"3010","支払手形","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
26,1,"3034","買掛金","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
27,1,"3113","借入金","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
28,1,"3223","未払金","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
29,1,"3272","未払費用","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
30,1,"3278","未払費用","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
31,1,"3357","預り金","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
32,1,"3364","仮受金","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
33,1,"3371","仮受消費税","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
34,1,"3711","長期借入金","liability",True,"2026-04-21 14:34:12.481035",9,"credit"
35,1,"4011","売上高","revenue",True,"2026-04-21 14:34:12.481035",1,"credit"
36,1,"4028","売上２","revenue",True,"2026-04-21 14:34:12.481035",1,"credit"
37,1,"4523","仕入高","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
38,1,"4970","期首商品棚卸高","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
39,1,"4987","期末商品棚卸高","expense",True,"2026-04-21 14:34:12.481035",9,"credit"
40,1,"6525","給与手当","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
41,1,"6532","法定福利費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
42,1,"6563","福利厚生費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
43,1,"6628","広告宣伝費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
44,1,"6635","燃料費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
45,1,"6642","車両維持費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
46,1,"6659","旅費交通費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
47,1,"6714","通信費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
48,1,"6721","水道光熱費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
49,1,"6745","消耗品費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
50,1,"6752","修繕費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
51,1,"6769","保険料","expense",True,"2026-04-21 14:34:12.481035",7,"debit"
52,1,"6776","事務用品費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
53,1,"6790","会議費","expense",True,"2026-04-21 14:34:12.481035",3,"debit"
54,1,"6800","支払消費税","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
55,1,"6817","租税公課","expense",True,"2026-04-21 14:34:12.481035",9,"debit"
